,colonia_hechos,safety_degree,ranking
568,PEÑA ALTA,94.13 %,569
569,PUEBLO NUEVO,94.13 %,570
570,LOMAS QUEBRADAS,94.12 %,571
571,LOMAS DE TARANGO,94.11 %,572
572,LOS GIRASOLES,94.1 %,573
573,BARRIO OXTOPULCO UNIVERSIDAD,94.1 %,574
574,CHICHICASPATL,94.1 %,575
575,NIÑOS HÉROES,94.09 %,576
576,LA GUADALUPANA,94.09 %,577
577,MAXIMINO ÁVILA CAMACHO,94.09 %,578
578,BARRIO LA FAMA,94.09 %,579
579,AMPLIACIÓN LOMAS DE SAN BERNABÉ,94.08 %,580
580,CAMINO REAL DE TETELPAN,94.08 %,581
581,EMILIANO ZAPATA 1A SECCION,94.07 %,582
582,EL TORO,94.05 %,583
583,RINCON DEL BOSQUE,94.05 %,584
584,LAS CRUCES,94.04 %,585
585,LOMAS DE CUILOTEPEC,94.04 %,586
586,EL CARACOL,94.03 %,587
587,MINA LOS COYOTES,94.03 %,588
588,JALALPA EL GRANDE 1ER. REACOMODO,94.03 %,589
589,EL MIRADOR (SANTIAGO TULYEHUALCO),94.01 %,590
590,SAN MIGUEL 1 SECCION,94.01 %,591
591,2A AMPLIACIÓN EL PIRU,94.0 %,592
592,24 DE ABRIL,93.99 %,593
593,NEXTENGO,93.99 %,594
594,FERROCARRILERA,93.97 %,595
595,PARAJE TETENCO,93.96 %,596
596,LA NAVIDAD,93.94 %,597
597,JARDINES DE COYOACÁN,93.94 %,598
598,CENTRAL DE AUTOBUSES DEL SUR TAXQUEÑA,93.92 %,599
599,AMPLIACIÓN CARACOL,93.92 %,600
600,UNIDAD CUITLAHUAC,93.91 %,601
601,NARCISO MENDOZA SUPER MANZANA 2 VILLA COAPA,93.89 %,602
602,BARRIO DEL NIÑO JESÚS,93.86 %,603
603,PLANETARIO LINDAVISTA,93.86 %,604
604,TEXCALTENCO,93.85 %,605
605,EL TANQUE,93.85 %,606
606,AVIACIÓN CIVIL,93.84 %,607
607,MIXCOATL,93.84 %,608
608,PARQUE SAN ANDRÉS,93.84 %,609
609,PATRIMONIO FAMILIAR,93.84 %,610
610,INSURGENTES CUICUILCO,93.84 %,611
611,CAPULTITLAN,93.82 %,612
612,ARENAL 3A SECCIÓN,93.81 %,613
613,PILARES AGUILAS,93.81 %,614
614,UNIDAD HAB. LOMAS DE SOTELO,93.81 %,615
615,BARRIO LA CONCEPCIÓN TLACOAPA,93.8 %,616
616,AMPLIACIÓN NAPOLES,93.78 %,617
617,BARRIO LA ASUNCIÓN,93.78 %,618
618,LOMAS ALTAS DE PADIERNA SUR,93.78 %,619
619,EL ERMITAÑO,93.78 %,620
620,LAGO NORTE,93.77 %,621
621,HUICHAPAN,93.77 %,622
622,ZAPOTLA,93.77 %,623
623,PQUE ECOLOGICO IND. TECNOLOGICO DE LA CIUDAD DE M?XICO (FINSA),93.77 %,624
624,AMPLIACIÓN PROVIDENCIA,93.76 %,625
625,ARENAL TEPEPAN,93.76 %,626
626,MESA DE LOS HORNOS,93.75 %,627
627,7 DE JULIO,93.75 %,628
628,VILLA DE ARAGÓN,93.74 %,629
629,REAL DEL MORAL,93.73 %,630
630,AMPLIACIÓN PILOTO ADOLFO LÓPEZ MATEOS,93.73 %,631
631,LA ARAÑA,93.72 %,632
632,ALBARRADA,93.72 %,633
633,BUENOS AIRES,93.72 %,634
634,RINCÓN DE LA BOLSA,93.7 %,635
635,SAN JOSÉ DE LOS CEDROS,93.69 %,636
636,PARQUE NACIONAL BOSQUE DEL PEDREGAL,93.69 %,637
637,SANTA URSULA COAPA,93.69 %,638
638,POTRERO DE SAN BERNARDINO,93.68 %,639
639,FEDERAL,93.68 %,640
640,SAUZALES CEBADALES,93.66 %,641
641,OLIVAR DE LOS PADRES,93.66 %,642
642,LOMAS DE TEPEMECATL,93.65 %,643
643,PEDREGAL DE LA ZORRA,93.65 %,644
644,LOS PICOS DE IZTACALCO SECCIÓN 1A,93.65 %,645
645,JARDINES DEL SUR,93.64 %,646
646,LA MARTINICA II,93.63 %,647
647,TLACUITLAPA,93.63 %,648
648,EL OCOTAL,93.62 %,649
649,SAN MIGUEL AMANTLA,93.62 %,650
650,AMPLIACIÓN DANIEL GARZA,93.62 %,651
651,COLTONGO,93.61 %,652
652,MOSCO CHINAMPA,93.61 %,653
653,PUEBLO LA CANDELARIA,93.61 %,654
654,SAN NICOLÁS TOTOLAPAN,93.61 %,655
655,LOMAS DE BECERRA,93.59 %,656
656,U.H. TLALTEPA,93.59 %,657
657,MONTE ALTO,93.58 %,658
658,BONANZA,93.58 %,659
659,PENSIL SUR,93.57 %,660
660,GOLONDRINAS 1A SECCIÓN,93.56 %,661
661,LOS ÁNGELES (VILLA MILPA ALTA),93.56 %,662
662,AMPLIACIÓN RICARDO FLORES MAGÓN,93.54 %,663
663,DESARROLLO URBANO EL PIRU,93.53 %,664
664,FAJA DE ORO,93.52 %,665
665,SAN JERÓNIMO MIACATLÁN,93.51 %,666
666,TLALPAN CENTRO II,93.51 %,667
667,VALLE DE MADERO,93.5 %,668
668,PRADOS DE COYOACÁN,93.5 %,669
669,CIUDAD JARDÍN,93.48 %,670
670,LOMA LA PALMA,93.46 %,671
671,XOCHIMILCO,93.46 %,672
672,AMPLIACIÓN VENUSTIANO CARRANZA,93.45 %,673
673,TLAPECHICO,93.43 %,674
674,TLALMILLE,93.43 %,675
675,TETELPAN,93.42 %,676
676,GRANJAS COAPA,93.41 %,677
677,COOPERATIVA BIATLON,93.39 %,678
678,BELISARIO DOMÍNGUEZ,93.39 %,679
679,SANTA CRUZ,93.38 %,680
680,CIUDAD DE LOS DEPORTES,93.37 %,681
681,SAN NICOLÁS 2,93.37 %,682
682,AREA FEDERAL PARQUE CUITLAHUAC,93.37 %,683
683,PARAJE 38,93.37 %,684
684,SANTA MARTHA (VILLA MILPA ALTA),93.36 %,685
685,EL CENTINELA,93.36 %,686
686,ACUEDUCTO,93.36 %,687
687,EL PIRU SANTA FE,93.35 %,688
688,PORVENIR,93.35 %,689
689,SANTÍSIMA TRINIDAD,93.35 %,690
690,RESIDENCIAL VILLA PRADO COAPA,93.35 %,691
691,VILLA ESMERALDA,93.35 %,692
692,PIEDAD NARVARTE,93.34 %,693
693,JAMAICA,93.34 %,694
694,LA ASUNCION I,93.33 %,695
695,UNIDAD OBRERO HAB. CTM CULHUACAN ZONA 13,93.33 %,696
696,EL ENCINO DEL PUEBLO TETELPAN,93.32 %,697
697,REVOLUCIÓN,93.32 %,698
698,ESPERANZA,93.32 %,699
699,AVE REAL,93.31 %,700
700,LORETO,93.31 %,701
701,NOXCALCO,93.3 %,702
702,2A SECCIÓN CAÑADA,93.3 %,703
703,BARRIO SAN ANDRÉS,93.3 %,704
704,LA PRIMAVERA,93.3 %,705
705,OLÍMPICA,93.29 %,706
706,CULHUACÁN CTM SECCIÓN V,93.29 %,707
707,SANTA CRUZ (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),93.28 %,708
708,PEÑÓN DE LOS BAÑOS,93.27 %,709
709,PRESIDENTES EJIDALES,93.26 %,710
710,SEVILLA,93.26 %,711
711,TLALCOLIGIA,93.26 %,712
712,PEDREGAL DE SAN FRANCISCO,93.25 %,713
713,LA PRESA,93.25 %,714
714,SAN BERNABÉ OCOTEPEC,93.24 %,715
715,AREA FEDERAL PANTEON SAN LORENZO TEZONCO,93.23 %,716
716,AMPLIACIÓN SAN MIGUEL,93.22 %,717
717,VILLA GUSTAVO A. MADERO,93.2 %,718
718,TLACAMACA,93.19 %,719
719,AMPLIACION SAN MIGUEL 8VA.,93.18 %,720
720,FUENTES DEL PEDREGAL,93.18 %,721
721,PUENTE COLORADO,93.17 %,722
722,ROSAS DEL TEPEYAC,93.17 %,723
723,SAN AGUSTIN (VILLA MILPA ALTA),93.17 %,724
724,LA RAZA,93.17 %,725
725,SANTA CRUZ ACAYUCAN,93.16 %,726
726,OBSERVATORIO,93.13 %,727
727,BARRIO 18,93.13 %,728
728,CALZADA JALALPA,93.12 %,729
729,LA CRUZ COYUYA,93.12 %,730
730,ZACATÓN,93.11 %,731
731,CHIMALCOYOTL,93.1 %,732
732,PUEBLO CULHUACÁN,93.1 %,733
733,SAN ANDRÉS TOMATLÁN,93.07 %,734
734,TIZAPAN,93.06 %,735
735,CABEZA DE JUAREZ VIII,93.05 %,736
736,IRRIGACIÓN,93.05 %,737
737,PLAN DE IGUALA,93.04 %,738
738,MAGDALENA MIXIUHCA,93.02 %,739
739,DEL GAS,93.02 %,740
740,SANTA CRUZ (VILLA MILPA ALTA),93.01 %,741
741,NARCISO MENDOZA SUPER MANZANA 4 VILLA COAPA,93.01 %,742
742,VICTORIA DE LAS DEMOCRACIAS,93.01 %,743
743,ARENAL,93.01 %,744
744,LOMAS DE LA ERA,93.0 %,745
745,SAN CLEMENTE SUR,93.0 %,746
746,NUEVA EL ROSARIO,92.98 %,747
747,RINCONADA LAS CUEVITAS,92.97 %,748
748,DR. ALFONSO ORTIZ TIRADO,92.97 %,749
749,SANTA ÚRSULA XITLA,92.97 %,750
750,SAN JOSÉ DEL OLIVAR,92.96 %,751
751,AMPLIACIÓN GUADALUPE PROLETARIA,92.95 %,752
752,XOCO,92.94 %,753
753,2A AMPLIACIÓN PRESIDENTES,92.94 %,754
754,LOS CIPRESES,92.92 %,755
755,BARRIO LA CONCEPCIÓN,92.92 %,756
756,FLORESTA COYOACÁN,92.91 %,757
757,AMPLIACIÓN SINATEL,92.9 %,758
758,MINAS CRISTO REY,92.9 %,759
759,12 DE DICIEMBRE,92.9 %,760
760,SAN SEBASTIÁN,92.9 %,761
761,ARENAL 4A SECCIÓN,92.89 %,762
762,LOS ENCINOS,92.89 %,763
763,JARDINES DEL PEDREGAL DE SAN ÁNGEL,92.89 %,764
764,INDEPENDENCIA,92.88 %,765
765,SAN SIMÓN TOLNAHUAC,92.88 %,766
766,SAN NICOLÁS TETELCO,92.87 %,767
767,LA GUADALUPE,92.86 %,768
768,Las Aguilas (AOB-3),92.86 %,769
769,HÉROE DE NACOZARI,92.86 %,770
770,PANCHIMALCO (SAN PEDRO ATOCPAN),92.86 %,771
771,CHURUBUSCO TEPEYAC,92.86 %,772
772,AMPLIACIÓN ESTADO DE HIDALGO,92.85 %,773
773,ARCOS DEL SUR,92.85 %,774
774,SAN PEDRO XALPA,92.85 %,775
775,1° DE MAYO,92.84 %,776
776,SINDICATO MEXICANO DE ELECTRICISTAS,92.83 %,777
777,MIRAVALLE,92.83 %,778
778,POSTAL,92.82 %,779
779,AMPLIACIÓN DEL GAS,92.82 %,780
780,LOMAS DE SANTA FE,92.82 %,781
781,LA ESMERALDA,92.8 %,782
782,CHIMALISTAC,92.78 %,783
783,JARDINES DE CHURUBUSCO,92.78 %,784
784,SAN JERÓNIMO ACULCO,92.77 %,785
785,FLORIDA,92.76 %,786
786,PENSIL NORTE,92.76 %,787
787,SAN MIGUEL XICALCO,92.76 %,788
788,COLA DE PATO - PUEBLO,92.74 %,789
789,EL CAPULÍN,92.73 %,790
790,EL VERGEL,92.73 %,791
791,Pueblo San Antonio Tecomitl Barrio Xochitepec,92.72 %,792
792,SANTA ANITA,92.72 %,793
793,LOS MANZANOS,92.72 %,794
794,SAN MIGUEL (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),92.72 %,795
795,ALBARRADA I,92.71 %,796
796,LA PLANTA,92.7 %,797
797,TLACOPAC,92.7 %,798
798,LAGO SUR,92.69 %,799
799,ATACAXCO,92.69 %,800
800,GRANADA,92.69 %,801
801,1A VICTORIA,92.69 %,802
802,PÓLVORA,92.68 %,803
803,GRANJAS ESTRELLA,92.68 %,804
804,EL PARQUE,92.68 %,805
805,EX HACIENDA SAN JUAN DE DIOS,92.68 %,806
806,DANIEL GARZA,92.67 %,807
807,LOMAS DE SAN BERNABÉ,92.66 %,808
808,PROGRESO,92.65 %,809
809,TORRES DE PADIERNA,92.65 %,810
810,SAN FRANCISCO XOCOTITLA,92.63 %,811
811,SAN LORENZO TLACOYUCAN,92.63 %,812
812,SAN PABLO XALPA,92.63 %,813
813,PUEBLO DE LOS REYES,92.63 %,814
814,MAGDALENA ATLAZOLPA,92.63 %,815
815,ASTURIAS,92.62 %,816
816,LA CONCEPCIÓN (VILLA MILPA ALTA),92.62 %,817
817,PEDREGAL DE SAN NICOLÁS 1A SECCIÓN,92.62 %,818
818,TOLTECA,92.62 %,819
819,AMPLIACIÓN MÁRTIRES DE RÍO BLANCO,92.61 %,820
820,EX-HIPÓDROMO DE PERALVILLO,92.59 %,821
821,NUEVA ROSITA,92.59 %,822
822,SAN FRANCISCO TLALNEPANTLA,92.59 %,823
823,SAN MATEO XALPA,92.58 %,824
824,LOS CEDROS,92.58 %,825
825,SIDERAL,92.58 %,826
826,CANTERA PUENTE DE PIEDRA,92.57 %,827
827,LIBERALES DE 1857,92.56 %,828
828,EL MIRADOR,92.55 %,829
829,MOLINO DE SANTO DOMINGO,92.54 %,830
830,HUAYATLA,92.54 %,831
831,OBRERO POPULAR,92.54 %,832
832,SELENE,92.53 %,833
833,UNIDAD OBRERO HAB. CULHUACAN,92.53 %,834
834,BARRIO SAN AGUSTIN,92.52 %,835
835,PORTALES ORIENTE,92.52 %,836
836,EL MIRADOR 2A SECCIÓN,92.52 %,837
837,SANTA ANA,92.52 %,838
838,JUSTICIA SOCIAL,92.52 %,839
839,PRADOS AJUSCO,92.52 %,840
840,VILLA DE CORTES,92.52 %,841
841,ADOLFO RUIZ CORTINES,92.52 %,842
842,ESCUELA DE TIRO,92.51 %,843
843,ESTADO DE HIDALGO I,92.51 %,844
844,ANZURES,92.5 %,845
845,SAN JERÓNIMO LÍDICE,92.5 %,846
846,ARCOS LA ESMERALDA,92.5 %,847
847,ALGARIN,92.5 %,848
848,XOPA,92.5 %,849
849,CARMEN SERDÁN,92.49 %,850
850,GARCIMARRERO,92.48 %,851
851,AMPLIACIÓN TLACUITLAPA,92.48 %,852
852,LOS PADRES,92.48 %,853
853,CANTERA,92.47 %,854
854,SAN BUENAVENTURA,92.46 %,855
855,MIGUEL HIDALGO 3A SECCIÓN,92.46 %,856
856,LA CRUZ,92.43 %,857
857,LEGARIA,92.43 %,858
858,TIERRA NUEVA,92.42 %,859
859,BANJIDAL,92.42 %,860
860,PROGRESO TIZAPAN,92.4 %,861
861,GABRIEL RAMOS MILLÁN,92.4 %,862
862,LIBERTAD,92.39 %,863
863,NICOLÁS BRAVO,92.38 %,864
864,SAN JUANICO NEXTIPAC,92.38 %,865
865,LOMAS EL MANTO,92.38 %,866
866,PRADO CHURUBUSCO,92.37 %,867
867,CULHUACÁN CTM SECCIÓN IX,92.37 %,868
868,SANTA MARIA INSURGENTES,92.34 %,869
869,SAN MIGUEL AJUSCO,92.34 %,870
870,MALACATES,92.34 %,871
871,BONDOJITO,92.34 %,872
872,SANTO TOMAS,92.33 %,873
873,VILLA QUIETUD,92.33 %,874
874,PLENITUD,92.33 %,875
875,AMPLIACION SAN FRANCISCO CULHUACAN,92.32 %,876
876,PRESIDENTES,92.32 %,877
877,SAN FELIPE,92.31 %,878
878,EL SANTUARIO,92.3 %,879
879,SAN JOAQUÍN,92.3 %,880
880,MIGUEL HIDALGO 4A SECCIÓN,92.3 %,881
881,JOSÉ MARIA MORELOS Y PAVÓN,92.29 %,882
882,LA MAGDALENA PETLACALCO,92.28 %,883
883,SANTA MARIA MALINALCO,92.27 %,884
884,NUEVA SANTA ANITA,92.27 %,885
885,BARRIO NORTE,92.27 %,886
886,AMÉRICA,92.26 %,887
887,AVANTE,92.26 %,888
888,RINCONADA LAS PLAYAS INFONAVIT,92.26 %,889
889,CUCHILLA LA JOYA,92.26 %,890
890,MIRADOR I,92.25 %,891
891,HIPÓDROMO CONDESA,92.25 %,892
892,COPILCO UNIVERSIDAD,92.24 %,893
893,PEDREGAL DE SANTA ÚRSULA XITLA,92.24 %,894
894,BOSQUES DE TETLAMEYA,92.23 %,895
895,AMPLIACIÓN PETROLERA,92.22 %,896
896,15 DE AGOSTO,92.2 %,897
897,VENTURA PÉREZ DE ALVA,92.2 %,898
898,CHURUBUSCO COUNTRY CLUB,92.2 %,899
899,SANTIAGO NORTE,92.19 %,900
900,CUAJIMALPA,92.18 %,901
901,PUEBLO NATIVITAS,92.18 %,902
902,SANTA MARÍA NONOALCO,92.18 %,903
903,CAMISETAS - BARRIO,92.16 %,904
904,VILLA ROYALE,92.16 %,905
905,BEJERO DEL PUEBLO SANTA FE,92.15 %,906
906,LA CASCADA,92.15 %,907
907,EL MANTO,92.13 %,908
908,POLOTLAN,92.12 %,909
909,PUEBLO DE SANTA URSULA COAPA,92.12 %,910
910,MIGUEL HIDALGO 2A SECCIÓN,92.1 %,911
911,CUCHILLA AGRÍCOLA ORIENTAL,92.1 %,912
912,LA ASUNCIÓN,92.1 %,913
913,CALTONGO,92.09 %,914
914,SANTO DOMINGO,92.09 %,915
915,MICHOACANA,92.08 %,916
916,2 DE OCTUBRE,92.08 %,917
917,LOMAS DE NATIVITAS,92.08 %,918
918,ESTADIO OLIMPICO MEXICO 68,92.08 %,919
919,AMPLIACIÓN PENITENCIARIA,92.07 %,920
920,SAN SIMÓN CULHUACÁN,92.07 %,921
921,MIGUEL HIDALGO 1A SECCIÓN,92.07 %,922
922,TORRES DE POTRERO,92.06 %,923
923,OLIVAR DEL CONDE 2A SECCIÓN,92.06 %,924
924,PUEBLA,92.04 %,925
925,CRISTO REY,92.02 %,926
926,INPI PICOS,92.02 %,927
927,TECACALANCO,92.01 %,928
928,MARIA G. DE GARCÍA RUIZ,92.01 %,929
929,INTEGRACIÓN LATINOAMERICANA,92.0 %,930
930,SAN FRANCISCO TETECALA,92.0 %,931
931,SAN JOSÉ ACULCO,92.0 %,932
932,UN HOGAR PARA CADA TRABAJADOR,92.0 %,933
933,SAN BARTOLOMÉ (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),91.99 %,934
934,CABEZA DE JUAREZ X,91.99 %,935
935,SAN JUAN DE ARAGÓN V SECCIÓN,91.98 %,936
936,AZTECA,91.98 %,937
937,SAN JUAN TEPEPAN,91.98 %,938
938,IGNACIO ALLENDE,91.98 %,939
939,SALVADOR DÍAZ MIRÓN,91.97 %,940
940,AGRÍCOLA METROPOLITANA,91.96 %,941
941,EJIDOS SAN JUAN DE ARAGON 1A SECCION,91.96 %,942
942,SANTA INES,91.96 %,943
943,VALLEJO PONIENTE,91.94 %,944
944,GENERAL IGNACIO ZARAGOZA,91.94 %,945
945,EL TEJOCOTE,91.94 %,946
946,CUEVITAS,91.93 %,947
947,AMPLIACIÓN COSMOPOLITA,91.93 %,948
948,VALLE DE LUCES 2A SECCION,91.93 %,949
949,FRACCIONAMIENTO COYUYA,91.92 %,950
950,SOLIDARIDAD NACIONAL,91.92 %,951
951,SANTA MARIA NONOALCO,91.92 %,952
952,EL OLIVO,91.91 %,953
953,HOGAR Y SEGURIDAD,91.89 %,954
954,SANTA ISABEL INDUSTRIAL,91.88 %,955
955,EDUCACIÓN,91.88 %,956
956,LOS REYES (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),91.87 %,957
957,INSURGENTES MIXCOAC,91.87 %,958
958,CULHUACÁN CTM SECCIÓN VII,91.86 %,959
959,GOLONDRINAS,91.85 %,960
960,LOMAS DE CAPULA,91.85 %,961
961,REYNOSA TAMAULIPAS,91.84 %,962
962,SAN DIEGO CHURUBUSCO,91.84 %,963
963,NUEVA VALLEJO,91.84 %,964
964,MANUEL RIVERA ANAYA CROC 1,91.83 %,965
965,MIXCOAC,91.82 %,966
966,AERONÁUTICA MILITAR,91.81 %,967
967,VILLA PANAMERICANA,91.79 %,968
968,ATLAMAXAC,91.78 %,969
969,EL CUERNITO,91.77 %,970
970,GRANJAS DE SAN ANTONIO,91.77 %,971
971,REFORMA PENSIL,91.77 %,972
972,DEL RECREO,91.77 %,973
973,PRESIDENTE MADERO,91.76 %,974
974,TLAZINTLA,91.76 %,975
975,RESIDENCIAL LA ESCALERA,91.75 %,976
976,HÉROES DE CHAPULTEPEC,91.75 %,977
977,MODERNA,91.75 %,978
978,INDUSTRIAS MILITARES DE SEDENA,91.74 %,979
979,19 DE MAYO,91.74 %,980
980,EMILIO CARRANZA,91.74 %,981
981,SAN LORENZO TEZONCO FOVISSSTE,91.73 %,982
982,AQUILES SERDÁN,91.73 %,983
983,CULHUACÁN CTM SECCIÓN X,91.73 %,984
984,COLONIAL IZTAPALAPA,91.73 %,985
985,PEDREGAL DE SAN NICOLÁS 3A SECCIÓN,91.72 %,986
986,AMPLIACIÓN GABRIEL RAMOS MILLÁN,91.7 %,987
987,CAÑADA,91.69 %,988
988,LETRÁN VALLE,91.69 %,989
989,UNIDAD PROFESIONAL ADOLFO LOPEZ MATEOS,91.69 %,990
990,SAN FRANCISCO TECOXPA,91.68 %,991
991,GUADALUPE INSURGENTES,91.66 %,992
992,BOSQUES DEL PEDREGAL,91.66 %,993
993,LA CONCHITA,91.65 %,994
994,VERONICA ANZURES,91.65 %,995
995,BARRIO SANTA CATARINA,91.63 %,996
996,SAN BARTOLO AMEYALCO,91.6 %,997
997,EMILIANO ZAPATA FRACCIONAMIENTO POPULAR,91.6 %,998
998,SAN LUCAS XOCHIMANCA,91.58 %,999
999,SANTIAGO AHUIZOTLA,91.57 %,1000
1000,VILLA HERMOSA,91.57 %,1001
1001,VILLA CENTRO AMERICANA,91.56 %,1002
1002,MILITAR MARTE,91.55 %,1003
1003,SANTA CATARINA,91.54 %,1004
1004,BARRIO SAN CRISTÓBAL,91.54 %,1005
1005,LA CONCHA,91.54 %,1006
1006,PARAÍSO,91.53 %,1007
1007,TIERRA BLANCA,91.53 %,1008
1008,EUZKADI,91.53 %,1009
1009,ANGEL ZIMBRON,91.51 %,1010
1010,SAN BARTOLO EL CHICO,91.51 %,1011
1011,SAN ANDRÉS DE LAS SALINAS,91.5 %,1012
1012,MAGDALENA DE LAS SALINAS,91.5 %,1013
1013,BOSQUE,91.5 %,1014
1014,CRUZTITLA (SAN ANTONIO TECOMITL),91.5 %,1015
1015,ÁLVARO OBREGÓN,91.49 %,1016
1016,TULYEHUALCO,91.47 %,1017
1017,POPULAR RASTRO,91.46 %,1018
1018,AMPLIACIÓN LA CEBADA,91.46 %,1019
1019,2A AMPLIACIÓN JALALPA TEPITO,91.46 %,1020
1020,VALLE DE TEPEPAN,91.46 %,1021
1021,TEZOZOMOC,91.46 %,1022
1022,LOS VOLCANES,91.46 %,1023
1023,BELEN DE LAS FLORES SECCION LOMITA,91.45 %,1024
1024,TRIANGULO DE LAS AGUJAS,91.45 %,1025
1025,ZEDEC SANTA FE,91.42 %,1026
1026,SANTO TOMAS AJUSCO,91.4 %,1027
1027,TORRES LINDAVISTA,91.38 %,1028
1028,SANTA ANA CENTRO,91.37 %,1029
1029,LOMAS DE SOTELO I,91.37 %,1030
1030,20 DE NOVIEMBRE,91.36 %,1031
1031,CARLOS ZAPATA VELA,91.36 %,1032
1032,AMPLIACIÓN ASTURIAS,91.35 %,1033
1033,LA FORESTAL 2,91.35 %,1034
1034,ESTANZUELA,91.32 %,1035
1035,PASEOS DE TAXQUEÑA,91.32 %,1036
1036,EL RODEO,91.32 %,1037
1037,ARBOLEDAS DEL SUR,91.3 %,1038
1038,GERTRUDIS SÁNCHEZ 1A SECCIÓN,91.29 %,1039
1039,PARQUE NACIONAL CERRO  DE LA ESTRELLA,91.29 %,1040
1040,GRANJAS ESMERALDA,91.28 %,1041
1041,VALENTÍN GÓMEZ FARIAS,91.27 %,1042
1042,EL POCITO,91.27 %,1043
1043,TORRE BLANCA,91.27 %,1044
1044,SAN JUANICO,91.26 %,1045
1045,ALDANA,91.25 %,1046
1046,SAN JOSÉ INSURGENTES,91.23 %,1047
1047,SAN BARTOLO ATEPEHUACAN,91.23 %,1048
1048,BELEN DE LAS FLORES SECCION CUCHILLA,91.22 %,1049
1049,SAN PEDRO,91.21 %,1050
1050,SAN MIGUEL ZAPOTITLA,91.2 %,1051
1051,CORPUS CHRISTY,91.19 %,1052
1052,JANITZIO,91.19 %,1053
1053,IZTACCIHUATL,91.18 %,1054
1054,LAS AGUILAS,91.18 %,1055
1055,GUADALUPITA,91.18 %,1056
1056,BARRIO SAN PEDRO,91.17 %,1057
1057,LOMAS DEL PEDREGAL FRAMBOYANES,91.16 %,1058
1058,MERCED BALBUENA,91.16 %,1059
1059,ROMERO RUBIO,91.15 %,1060
1060,AMPLIACION ADOLFO LOPEZ MATEOS,91.15 %,1061
1061,DEFENSORES DE LA REPÚBLICA,91.14 %,1062
1062,ARAGÓN LA VILLA,91.14 %,1063
1063,ESTRELLA CULHUACÁN,91.14 %,1064
1064,SAN MATEO,91.13 %,1065
1065,RANCHO TEJOMULCO,91.13 %,1066
1066,ZACATENCO,91.13 %,1067
1067,SAN ANDRÉS TETEPILCO,91.12 %,1068
1068,LORENZO BOTURINI,91.12 %,1069
1069,SAN MIGUEL (SANTA ANA TLACOTENCO),91.1 %,1070
1070,SAN AGUSTIN OHTENCO,91.1 %,1071
1071,GERTRUDIS SANCHEZ 3A SECCION,91.08 %,1072
1072,CONDESA,91.07 %,1073
1073,GRANJAS MODERNAS,91.07 %,1074
1074,SAN ANDRÉS AHUAYUCAN,91.06 %,1075
1075,BARRIO SAN DIEGO,91.05 %,1076
1076,ESTADO DE HIDALGO,91.05 %,1077
1077,EL RETOÑO,91.05 %,1078
1078,GENERAL PEDRO MARIA ANAYA,91.04 %,1079
1079,MARGARITA MAZA DE JUÁREZ,91.04 %,1080
1080,ACULCO,91.04 %,1081
1081,PEDREGAL DE SAN NICOLÁS 2A SECCIÓN,91.03 %,1082
1082,PUEBLO DE LA MAGDALENA MIXIUHCA,91.03 %,1083
1083,GABRIEL RAMOS MILLÁN SECCIÓN TLACOTAL,91.03 %,1084
1084,JALALPA TEPITO,91.02 %,1085
1085,LA CONCEPCION,91.02 %,1086
1086,SAN MIGUEL TEHUISCO,90.99 %,1087
1087,EL MIRADOR I(SAN LUCAS XOCHIMANCA),90.98 %,1088
1088,LA JOYA,90.98 %,1089
1089,MÉXICO NUEVO,90.98 %,1090
1090,LA LOMA,90.97 %,1091
1091,ROSARIO TLALI,90.97 %,1092
1092,TLATILCO,90.97 %,1093
1093,LA VALENCIANA,90.93 %,1094
1094,XALTIPAC (SAN ANTONIO TECOMITL),90.93 %,1095
1095,AMPLIACIÓN JALALPA,90.93 %,1096
1096,AMPLIACION SAN JUAN DE ARAGON CTM,90.92 %,1097
1097,2A. AMPLIACION JALALPA EL GRANDE,90.92 %,1098
1098,ESPARTACO,90.92 %,1099
1099,LA JOYITA,90.9 %,1100
1100,SAN ISIDRO,90.9 %,1101
1101,LA ERA,90.88 %,1102
1102,VILLA LÁZARO CÁRDENAS,90.88 %,1103
1103,NOCHTLA (SAN PEDRO ATOCPAN),90.87 %,1104
1104,SAN SIMÓN TICUMAC,90.86 %,1105
1105,EX ESCUELA DE TIRO,90.84 %,1106
1106,PONCIANO ARRIAGA,90.84 %,1107
1107,CUCHILLA DEL TESORO,90.83 %,1108
1108,LOMAS DE CUAUTEPEC,90.81 %,1109
1109,GABRIEL RAMOS MILLÁN SECCIÓN BRAMADERO,90.8 %,1110
1110,SANTIAGO,90.79 %,1111
1111,COLINA DEL SUR,90.79 %,1112
1112,EL POLITOCO,90.79 %,1113
1113,VALLE DEL TEPEYAC,90.78 %,1114
1114,AMPLIACIÓN MICHOACANA,90.78 %,1115
1115,ERMITA,90.78 %,1116
1116,RICARDO FLORES MAGON,90.78 %,1117
1117,SANTA CECILIA,90.77 %,1118
1118,AMPLIACIÓN EL TRIUNFO,90.76 %,1119
1119,SAN LORENZO HUIPULCO,90.76 %,1120
1120,NARCISO BASSOLS,90.76 %,1121
1121,LA PASTORA,90.76 %,1122
